contacts,days
229,17
163,14
166,10
255,13
1851,12
194,16
190,10
140,17
123,10
506,18
249,17
256,17
376,17
43,9
75,29
161,9
66,14
208,14
154,14
223,12
90,9
134,17
99,11
80,11
110,18
249,21
83,19
115,11
246,12
267,16
99,10
182,15
101,10
278,17
82,10
88,12
161,12
108,21
132,11
266,19
148,26
182,22
162,15
138,12
152,26
52,10
313,32
142,9
241,15
297,20
610,8
180,26
146,26
97,10
118,11
147,14
260,17
657,14
196,18
189,16
142,10
332,21
188,11
147,19
139,17
137,9
117,20
91,10
211,10
324,16
86,13
203,12
102,10
105,9
131,13
248,14
115,15
168,21
213,13
114,13
384,18
798.5,13
230,13
103,24
148,24
979,21
93,13
46,7
323,30
137,13
312,26
147,12
222,13
134,15
173,19
76,11
1259.5,13
84.5,9
174,9
217,17
73,9
464,12
259,17
191,22
306,19
149,17
875,10
239,15
1180.5,12
150,14
158,19
218,18
274,17
159,12
220,19
97,11
278,17
175,9
118,15
333,13
251.5,10
76,9
160,29
196,15
151,12
439,31
95,11
92,10
300,21
112,9
91,24
99,9
120,12
100,10
153,10
119,11
318,14
159,14
193,15
246,18
143,9
157,15
196,11
56,21
135,16
924,12
93,13
151,13
123,12
560,18
89,24
1088,16
91,11
138,13
477,14
160,28
214,25
108,13
219,16
76,19
77,8
284,22
293,10
55,6
888,11
137,12
208,20
1183,24
142,21
451,13
182,16
247,14
308,14
147,17
965.5,11
700,13
233,12
208,12
493,14
186,13
48,10
123,18
885.5,16
123,23
106,11
165,22
220,17
162,15
236,18
194,15
127,11
77,22
332,24
557,17
100,12
54,21
249,19
438,11
274,18
484.5,14
317,22
130,12
242,20
155,13
148,12
145,29
142,10
1437,10
316,28
553,18
387,12
116,10
182,15
199,14
408,12
105,11
522,10
121,11
219,19
119,11
79,24
311,24
123,6
639,12
220,17
235,24
94,13
88,22
253,16
250,17
128,9
226,13
164,12
1375,12
113,11
244,15
174,25
254,21
63,14
89,10
341,16
352.5,12
176,12
282,20
99,11
95,12
361,12
143,14
241,16
217,17
174,21
185,16
163,12
254,14
101,9
119,12
243,15
235,29
115,17
225,19
281,22
558,26
159,18
142,16
110,13
148,11
224,15
122,11
124,16
184,22
111,15
277,22
283,14
95,14
199,10
649,9
77,22
723,9
300,20
170,27
163,12
289,27
314,22
1000,12
186,24
546,13
65,9
294,9
199,12
370,19
147,13
238,18
105,12
156,12
541.5,10
975.5,10
130,10
432,13
170,14
208,18
51,10
481,14
127,24
167,15
396,11
289,16
177,15
181,15
166,16
490,12
214,9
456,14
155,11
118,12
92,20
255,19
197,16
278,18
130,11
155,10
147,15
96,12
127,11
398,30
293,24
516,15
1131,13
333,16
197,15
242,24
130,13
273,10
169,21
342,14
282,17
440,20
143,30
374,23
121,10
67,27
79,10
218,16
152,13
394,25
100,17
210,18
199,12
199,11
99,11
204,12
248,19
134,10
166,15
125,9
476,15
194,14
265,21
113,14
173,16
124,19
198,15
111,22
173,14
243,21
96,15
115,8
193,12
227,15
129,14
874.5,12
166,12
209,12
282,15
161,14
149,15
78,10
216,17
209,17
119,8
189,13
236,23
90,9
161,5
120,11
125,11
208,12
614,21
143,13
100,23
152,11
111,14
81,13
63,21
212,19
1160,14
276,10
243,16
246,14
124,15
198,19
152,14
59,10
204,17
118,15
142,12
89,9
113,13
213,17
128,20
183,17
145,12
637,10
111,9
252,18
315,22
200,18
76,10
112,14
172,18
331,27
178,12
497,16
204,16
164,19
1213,11
159,13
82,23
131,12
1333,11
241,14
422,15
394,20
922,16
841,10
283,11
55,9
236,26
112,18
286,18
41,15
143,9
94,8
284,17
100,10
184,25
67,9
599,12
154,12
76,8
95,11
725,27
57,21
206,22
91,14
139,23
279,27
250,19
143,13
175,11
1123.5,13
83,11
172,13
225,16
187,13
90,9
177,12
658,18
59,11
96,22
190,11
260,23
147,14
169,11
157,14
400,25
383,21
67,10
142,14
306,20
246,15
274,14
154,11
570,9
270,14
238,15
232,12
511,25
96,15
1948.5,10
624,12
97,11
395,18
222,19
170,21
774,8
135,11
454,21
166,12
155,13
206,16
350,26
124,12
209,15
218,25
341,15
325,16
160,12
242,12
253,19
131,13
99,12
283,19
73,8
146,25
176,10
175,17
115,16
125,26
222,15
155,14
589,10
192,16
71,10
147,14
249,22
309,14
377,25
321,16
142,18
251,17
113,25
105,24
162,20
124,10
344,23
134,15
242,17
109,9
217,21
938,16
142,12
189,15
108,11
372,12
74,10
168,12
231,17
302,22
261,18
1791,13
263,11
176,13
191,18
169,12
104,9
243,18
175,15
127,25
135,15
209,18
84,7
122,12
287,18
91,14
205,13
82,12
177,16
273,16
385,12
149,10
80,24
211,9
172,22
251,18
284,23
107,11
226,13
205,17
164,17
375,27
105,12
96,11
142,16
188,12
791.5,10
104,11
211,23
96,8
91,10
212,11
202,17
456,14
275,25
221,18
165,13
187,11
129,15
1011,12
1038,11
60,17
155,11
154,18
165,11
433,18
113,12
149,14
205,14
34,25
132.5,13
254,12
251,12
176,15
1233.5,12
241,17
159,15
239,15
156,21
91,11
105,8
181,15
128,10
1082,12
170,16
113,7
273,19
73,8
654,22
306,27
68,8
116,14
293,16
202,13
211,17
177,21
38,10
79,11
180,14
106,16
259,23
205,9
180,17
224,11
687,11
141,11
209,13
80,14
686,11
231,18
98,27
156,14
104,9
150,14
147,12
112,8
175,14
161,10
95,10
494,16
94,27
84,11
913.5,10
101,10
182,19
302,21
239,11
110,11
365,11
130,12
162,14
92,24
136,14
300,22
166,15
270,22
880,10
127,13
170,18
171,19
157,15
988,9
332,20
170,17
68,10
335,22
250,20
76,13
77,11
109,17
177,15
111,23
238,18
219,9
126,14
65,20
111,11
265,21
178,14
143,10
155,16
128,16
227,17
158,12
666,13
134,10
244,25
157,26
280,9
83,10
128,15
284,24
253,19
367,16
113,9
232,16
121,19
172,15
164,14
109,13
117,13
74,9
441,14
122,12
140,11
93,22
70,13
153,24
82,11
208,16
155,12
344.5,10
199,13
195,26
242,18
219,15
100,11
328,19
72,25
85,23
134,15
426,11
68,20
150,16
195,11
291,15
100,18
87,12
60,5
99,10
601,14
1350,15
352,21
196,14
264,20
218,23
254.5,17
202,14
130,8
159,13
289,15
215,19
141,11
230,17
95,23
69,9
907.5,7
274,17
178,14
122,18
113.5,11
70,10
185,13
172,14
127,11
245,9
207,14
157,23
121,10
192,24
264,26
105,12
153,14
134,17
151,28
103,10
151,13
121,11
109,20
55,7
226,12
101,19
88,12
289,20
53,11
221,17
131,25
404,14
130,16
77,11
105,20
219,17
539,18
96,14
345,27
255,20
58,22
145,24
101,12
175,15
1313,12
220,13
280,14
132,12
177,16
132,17
147,15
317,21
324,19
399,25
89,8
125,12
155,15
125,21
310.5,12
195,18
247,15
73,11
235,14
129,26
165,19
109,12
110,12
158,16
1154,10
236,17
335,10
75,10
199.5,14
330,23
199,15
107,9
125,11
280,20
98,11
588,23
161,18
377,9
100,13
52,10
200,13
118,9
106,11
47,10
71,22
77,10
126,13
92,11
236,16
183,12
156,10
146,14
305,24
1449,12
196,13
500.5,9
141,12
354,12
212,19
209,20
104,22
81,13
149,11
292,15
190,14
237,11
192,17
147,13
477,12
213,22
171,12
37,9
207,16
112,21
68,7
134,21
490,23
195,18
117,15
118,10
285,17
136,17
219,26
102,12
183,27
84,11
109,12
171,21
85,11
132,15
96,10
98,10
250,21
137,11
253.5,11
199,22
270,22
149,13
83,12
703,12
127,14
128,11
315,13
174,12
99,23
155,22
44,12
98,10
188,14
115,14
176,9
112,12
174,16
99,14
238,17
113,22
57,10
183,13
144,22
1294,9
114,12
202,13
163,12
197,10
237,18
324,18
145,11
86,23
153,9
218,17
83,14
779,12
64,12
212,17
144,11
233,13
58,21
138,14
299,20
172,14
332,16
85,10
199,15
145,11
140,23
153,15
657,20
105,11
187,15
64,10
263,14
165,24
211,20
114,14
168,13
898,17
195,11
301,23
215,18
57,10
105,12
191,12
100,11
268,20
1406,15
150,14
121,10
216,28
358,22
206,15
119,12
121,11
209,24
304,16
114,28
541,15
211,14
277,20
220,12
163,11
91,22
146,13
189,11
276,28
253,25
129,12
52,15
248,14
76,10
373,19
97,8
397,10
242,18
183,19
169,15
120,23
317,16
368,16
163,16
956.5,12
396,23
127,9
79,9
125,12
258,9
253,18
165,15
103,24
133,11
106,12
426,23
166,13
356,27
72,9
137,10
116,15
236,27
101,27
157,9
280,25
74,9
179,14
113,10
118,18
119,11
235,15
94,11
149,10
140,14
415.5,14
266,27
1051,14
200,20
860.5,7
241,20
264,20
203,15
235,13
245,20
220,14
189,14
297,13
423,10
125,9
282,31
200,14
209,10
130,17
280,19
136,15
162,15
112,11
149,13
99,9
143,10
236,15
225,20
190,17
76,7
265,17
86,23
155,13
933,13
159,21
140,13
87,13
128,12
143,11
256,15
127,15
183,15
108,13
292,19
163,11
201,12
244,25
634.5,12
188,16
402,10
188,11
169,10
152,10
488,17
211,21
124,10
132,11
160,22
318,22
512,10
179,11
184,11
57,10
95,13
148,11
145,12
172,15
168,15
164,14
103,15
92,10
185,14
231,14
137,9
216,21
153,12
170,11
703.5,11
139,23
146,10
317,19
82,12
107,12
153,12
118,9
133,14
214,18
190,28
84,8
632.5,14
48,20
139,14
215,19
196,18
584,18
144,10
80,22
128,15
132,28
152,16
308,24
126,22
148,11
177,14
103,12
132,21
236,20
244,17
128,25
110,13
90,11
142,12
146,25
254,20
155,20
125,23
239,18
90,14
293,17
165,18
334,24
344,17
248,24
88,12
115,26
405,23
86,17
162,15
100,12
337,13
332,19
198,19
80,8
224,9
1074.5,10
160,14
252,19
301,11
191,19
145,11
190,25
156,16
210,23
296,19
65,25
277,16
277,19
153,15
488,17
62,9
110,11
126,9
269,15
198,16
126,27
54,11
401,9
85,11
155,10
240,26
185,15
218,12
139,9
308,11
61,8
99,10
262,12
102,18
282,16
217,18
1289,10
188,16
505.5,11
190,16
225,21
290,20
130,13
156,17
341,21
461,14
64,11
144,12
135,11
27,10
624.5,8
103,10
70,8
143,10
119,14
169,15
96,12
290,16
279,19
705,20
154,17
483,15
136,17
294,11
184,20
91,8
190,12
188,16
297,23
387,21
189,15
120,17
109,21
796,12
85,20
205,13
1108,13
196,22
578.5,15
342,9
100,6
75,12
109,17
831.5,8
81,12
247,32
111,13
80,11
101,14
149,19
650,23
66,31
196,13
256,16
116,13
89,9
595,19
230,16
155,22
277,22
143,15
150,11
109,11
133,23
101,10
191,11
171,14
274,20
143,14
301,19
36,12
225,15
410.5,16
96,12
67,8
1280,10
205,20
170,16
126,16
169,16
214,13
226,30
82,12
517,12
178,17
273,14
375,20
74,11
107,17
264,22
124,11
230,20
91,20
235,23
146,12
228,15
147,12
526.5,12
163,17
196,18
170,11
188,16
104,10
93,8
100,16
88,9
171,15
126,9
111,24
161,16
334,10
224,19
64,8
859,12
245,18
83,27
61,6
571.5,13
176,12
131,13
245,14
127,29
202,15
179,18
156,24
151,10
285,21
168,11
284.5,11
199,17
297,23
134,13
171,13
150,11
118,14
178,15
124,11
125,9
119,12
269,15
121,12
124,12
65,14
118,23
472,12
151,12
166,14
95,23
449,10
235,17
586,21
157,13
243,16
167,15
294,14
220,18
130,13
90,11
72,10
549,25
169,14
119,24
88,15
194,16
173,12
109,11
75,7
210,11
112,13
1609,14
172,12
79,8
139,9
133,13
152,13
330,15
131,11
213,26
89,28
125,26
359.5,11
92,21
116,9
800,9
675,9
190,19
187,17
113,20
253,14
149,24
180,15
228,13
161,21
242,22
157,14
237,17
190,12
140,11
105,9
169,15
500.5,10
1366,13
282,16
162,18
192,21
126,10
191,10
336,21
311,14
173,14
97,11
204,16
93,9
175,20
186,9
51,4
202,14
290,19
99,9
109,23
198,16
163,15
324,12
146,14
165,14
66,9
141,11
485,16
253,16
278,14
374,13
297,20
128,24
95,14
85,14
121,9
330,26
228,17
190,11
315,21
754,11
457,28
339,22
246,14
329,11
445,12
167,24
130,15
283,18
88,10
201,15
288,20
92,10
184,16
411,14
222,18
158,18
227,22
333,8
215,13
890.5,15
278,11
1113,12
127,11
211,10
190,13
111,10
388,23
106,25
126,26
413,15
435,16
160,13
76,21
119,14
217,18
215,14
161,13
294,16
194,16
191,11
263,23
116,15
192,22
380,20
221,16
185,21
127,14
302,21
139,24
1102,10
260,21
58,11
1283.5,11
218,10
236,19
169,18
439,14
220,20
407,10
102,25
195,16
389,13
127,10
513,8
303,18
112,9
611,9
127,22
495,10
132,11
121,11
199,14
297,16
215,16
136,10
125,11
612,12
49,20
197,14
288,20
224,18
445,11
178,24
227,19
157,12
106,14
182,14
239,19
137,11
218,13
238,9
87,12
239,26
300,12
166,13
204,17
153,10
114,14
190,15
75,9
166,15
161,12
234,16
157,15
145,12
196,15
273,18
135,13
176,16
140,12
206,18
198,14
130,14
123,12
175,17
764,24
148,12
253,13
109,27
94,8
79,11
122,24
441,13
48,11
189,18
532,11
150,12
96,9
195,15
124,17
358,14
181,17
114,10
139,12
128,11
134,10
300,19
116,12
29,9
129,11
77,9
738,16
103,19
575,9
308,16
97,8
174,14
202,15
104,12
129,25
610,18
87,9
201,18
87,14
191,16
374,21
126,11
148,16
207,25
149,12
159,14
158,9
1152,11
165,12
108,25
295,16
186,11
114,10
103,10
80,22
157,17
160,11
221,22
193,15
211,15
104,10
332,18
46,13
222,14
285,12
88,21
501,20
493,20
144,17
107,13
138,23
102,14
60,9
218,16
159,23
274,16
133,13
1168.5,11
292,19
235,21
66,9
243,21
302,9
1020,15
246,15
188,11
226,12
883.5,9
521,27
76,11
98,9
113,10
162,13
148,20
193,18
664,14
188,15
379,25
178,21
179,12
67,10
181.5,11
107,12
148,12
204,23
144,9
75,25
246,15
106,12
66,11
623,11
352,19
244,14
145,12
166,13
214,13
170,19
170,14
280,11
108,11
161,11
177,14
282,14
137,10
91,8
27,6
258,18
90,10
838,6
223.5,12
88,21
136,16
429.5,13
116,12
259,18
244,19
263,23
152,10
125,11
92,11
247,16
1408,13
369,21
104,8
275,17
82,14
114,11
181,13
60,10
224,21
96,11
70,11
187,10
142,12
122,25
680,10
100,24
313,14
132,10
50,7
280,17
141,22
531,11
122,27
174,11
75,9
161,18
281,12
191,18
104,13
98,10
147,16
245,18
84,14
163,13
463,9
158,13
102,12
122,10
427,17
88,10
130,13
230,18
206,26
183,17
319,18
177,15
232,20
167,12
232,19
66,9
53,24
184,17
224,27
599,17
71,8
54,13
248,12
134,16
267,11
137,13
174,14
169,18
673,14
145,11
40,9
179,15
95,10
172,15
72,9
516,12
229,19
286,18
239,15
81,10
700,12
147,12
178,19
185,13
263.5,10
193,13
495,18
170,18
112,14
189,15
137,26
107,12
258,17
330,17
212,21
158,14
117,11
244,14
83,11
94,12
69,9
107,11
97,11
204,16
104,8
736.5,12
264.5,12
608,11
219,12
276,19
161,13
235,27
186,16
583,10
212,18
57,15
209,15
138,16
1068,10
265,18
127,11
104,24
374,16
68,15
163,22
446.5,14
142,13
118,9
167,20
137,14
104,10
900.5,15
134,19
222,8
90,9
221,17
101,14
76,10
286,26
144,27
146,18
183,15
254,7
308,17
80,11
152,14
165,18
227,21
453,15
654,11
89,14
185,13
79,11
168,15
225,15
122,21
173,18
221,16
322,17
258,21
165,11
239,16
210,21
96,13
73,23
587,18
149,11
33,8
168,12
34,7
121,14
1508,16
173,17
134,12
130,22
289,17
187,15
1122.5,13
116,10
150,11
128,25
231,12
160,19
230,15
79,13
111,27
464,16
264,11
94,6
102,11
783,13
100,12
272,17
104,10
150,13
151,12
91,18
197,17
82,23
160,10
167,10
222,13
122,11
69,9
1671,16
342,9
74,9
129,9
250,21
217,12
233,18
164,13
133,12
298,20
200,26
252,15
83,23
93,12
216,16
208,17
246,24
118,13
210,10
204,16
37,11
118,11
128,12
114.5,11
85,15
118,25
121,14
180,14
105,9
99,11
253,22
253,16
97,10
206,17
82,10
699,12
110,11
119,12
159,11
127,19
231,13
127,11
67,9
103,13
289,22
171,14
139,12
399,26
136,9
136,12
218,21
127,9
214,10
140,11
187,18
214,22
174,21
149,23
308,23
164,16
148,15
496,12
200,24
1076.5,14
251,18
221,17
163,15
360,12
77,11
108,22
297,11
127,9
164,17
120,13
404,13
680,21
96,11
24,6
164,12
396,17
85,7
389,9
527,16
123,11
215,15
345,21
102,9
154,16
84,24
663,13
135,15
142,12
221,27
120,10
1017,7
197,17
183,14
140,14
214,16
107,11
224,15
287,25
414,18
39,7
138,11
151,18
219,10
251,15
776.5,7
168,15
157,23
121,14
193,16
272,23
192,17
96,11
217,18
517.5,10
77,12
241,21
90,8
139,12
240,12
268,15
196,13
268,19
159,26
1887.5,16
234,14
218,13
113,12
65,9
246,15
155,16
270,18
104,21
381,25
323,9
524,17
166,23
97,8
157,19
87,10
118,14
81,9
141,12
915,10
173,16
163,17
218,12
112,26
230,14
508,16
193,16
194,16
396.5,12
172,11
115,20
137,11
206,17
253,29
170,16
78,26
87,25
675.5,13
370,20
146,12
260,22
166,13
151,18
149,12
318,22
116,27
123,12
113,10
138,11
153,12
127,12
188,15
270,18
234,14
73,22
134,19
489.5,11
223,20
489,14
183,15
187,16
72,12
106,10
108,9
592.5,12
434,29
175,11
173,17
283,20
192,14
107,24
140,22
325,21
108,11
98,9
169,13
63,10
82,21
132,12
73,9
287,24
123,17
371,12
180,16
226,18
163,12
135,20
87,9
273,27
134,13
563,11
169,13
126,10
126,21
174,15
205,16
276,23
473.5,9
42,9
192,19
300.5,11
131,11
77,22
67,8
340,22
105,18
144,11
140,13
147,12
74,10
387,23
101,22
131,20
83,16
139,12
162,15
185,17
203,20
211,30
235,23
143,13
73,8
93,8
375,25
932.5,11
111,10
58,10
182,14
103,10
170,13
922,15
179,20
104,9
145,15
188,16
361,22
487,14
115,15
698,10
92,23
297,20
1013.5,8
59,5
277,11
139,13
88,23
170,25
134,15
84,11
124,15
192,15
581,10
183,17
273,17
172,9
154,14
290,22
77,8
134,19
232,16
126,24
128,12
318,13
190,11
265,27
246,9
99,13
251,8
130,12
1180,13
63,9
158,12
43,10
200,15
123,18
289,19
247,21
305,17
99,11
61,9
79,9
134,9
91,14
99,11
134,12
365,14
348,8
210,18
82,15
262,15
243.5,18
199,12
983,14
112,10
329,19
135,24
102,7
145,13
320,21
281,16
170,13
252,15
105,20
108,17
230,14
108,9
116,13
221,21
280,12
143,24
287,21
286,21
1274,11
654,13
469,26
195,13
119,24
289,22
288,29
79,25
361,31
179,16
278,26
156,17
306,18
104,11
119,15
148,17
153,13
126,19
144,15
367,20
145,11
164,14
52,10
283,22
186,14
125,10
526.5,16
969,9
182,16
177,20
119,10
196,15
175,26
205,19
74,8
213,14
183,17
284,18
206,17
148,15
142,17
235,16
328,13
142,14
1011,9
434,24
190,16
167,15
151,9
173,17
80,5
87,9
229,20
292,9
270,9
170,10
405,26
157,23
222,17
116,11
122,10
149,13
508,18
81,25
148,10
215,15
144,12
143,15
1189,10
563,16
82,13
143,10
252,16
143,13
209,10
77,8
88,10
98,8
118,10
105,17
610,18
186,10
128,20
126,9
651,13
207,18
185,16
252,9
278,23
102,15
292,17
159,12
158,17
134,13
76,26
342,19
152,15
391,22
440,16
252.5,14
144,24
151,28
113,8
127,12
177,22
175,17
178,15
301,21
102,13
184,13
177,15
133,25
180,12
173,13
144,11
132,19
111,27
218,16
227,23
118,13
100,11
166,11
146,15
77,9
85,12
434,13
233,10
241,14
161,10
141,11
106,25
117,14
108,16
149,13
218,11
79,10
187,19
155,20
136,14
646,14
134,14
165,10
243,14
394,13
218,16
931.5,11
95,26
66,12
103,10
652,8
447,16
276,18
182,15
50,22
268,21
285,19
108,9
168,21
98,24
78,22
85,10
165,15
96,12
192,12
80,21
129,9
175,17
94,26
194,22
99,12
111,10
139,17
223,11
162,13
692.5,9
160,10
156,11
78,9
1290,7
225,18
177,14
123,11
376,26
292,28
119,14
124,16
208,15
107,12
229,20
240,15
243,19
201,18
679,15
143,27
102,11
89,13
141,19
348,17
102,9
142,10
170,12
255,26
310,11
117,22
305,16
174,15
66,11
142,20
686.5,17
166,11
198,13
26,8
231,22
62,10
171,11
1320.5,16
1484,16
153,11
250,20
123,10
193,11
195,17
317,25
155,17
115,14
180,13
121,16
42,10
219,17
122,10
171,15
471,12
205,12
676,16
282,9
65,27
163,17
455,10
522.5,10
316,14
289,12
307,20
153,14
380,28
171,24
276,11
575.5,9
460,16
622.5,9
168,11
261.5,10
140,11
73,24
226.5,10
207,17
106,18
103,12
87,23
215,19
218,20
83,9
169,15
100,27
715,13
142,10
250,11
117,10
138,10
498,12
144,28
96,13
158,14
198,13
99,7
192,15
566,15
130,11
152,21
118,25
297,21
234,12
78,9
193,26
114,8
302,20
374,16
212,26
150,13
304,18
143,25
350,25
110,10
63,9
82,10
114,10
82,25
131,11
472,12
71,12
87,17
78,22
108,14
454,16
198,18
184,15
115,10
61,9
76,10
470,12
104,17
77,10
123,12
117,8
131,12
76,22
209,19
186,16
200,13
228,14
183,14
125,11
38,8
113,11
121,11
74.5,9
302.5,11
128,9
108,12
335,14
195,12
456,12
115,23
408,15
138,10
60,5
110,21
623,9
503,19
132,26
286,12
147,13
290,15
246,14
195,12
119,23
143,11
486,9
166,14
156,9
183,14
163,12
99,9
119,8
82,25
140,10
269,20
541.5,10
283,17
1633,14
685,10
106,13
190,21
97,11
150,10
255,17
96,8
260,16
327,18
98,23
923,12
146,22
134,14
220,21
141,28
1744,20
423,12
330,25
75,8
104,11
202,15
326,10
277,16
245,16
151,11
385,26
65,9
334,18
296,14
98,10
234,20
159,11
91,13
108,10
256,18
179,12
161,13
115,10
125,12
1024,10
172,17
109,14
162,13
412,9
132,13
143,15
171,12
90,12
89,9
130,13
172,12
138,14
134,12
130,10
84,12
72,14
372,20
247,29
212,17
47,11
206,18
330,25
146,11
87,21
144,13
106,16
332,13
133,22
1147.5,13
170,12
95,13
162,16
90,23
251,18
106,15
136,14
168,17
48,23
110,7
80,9
334,15
342,13
154,27
179,12
278,17
95,14
294,22
100,12
75,6
145,14
144,18
58,7
190,13
216,21
277,17
207,24
131,10
119,22
203,12
692,9
124,10
177,17
232,20
97,12
130,10
74,15
369,20
107,14
91,24
12,7
122,12
148,15
85,26
330,19
144,14
192,14
238,15
1201,14
110,11
243,17
87,9
109,14
1324.5,9
156,16
182,10
236,15
239,13
544.5,11
135,12
181,14
1140,12
509,10
243,17
198,20
331,23
196,15
403.5,8
139,17
306,11
161,16
113,13
143,17
246,19
175,16
172,19
272,21
117,12
97,13
113,13
202,19
286,28
163,19
247,21
158,24
584,20
160,15
305,25
180,14
254,20
242,17
202,17
178,11
187,20
523,14
405,12
326,24
346,20
39,12
172,13
331,12
392,11
153,10
161,11
72,12
87,14
120,21
148,12
197,11
211,21
242,17
110,11
170,13
481,12
376,23
201,17
172,17
95,9
160,11
115,12
158,13
189,24
60,12
107,13
227,18
111,12
104,11
169,11
113,10
350,22
121,12
110,27
120,10
615.5,10
104,9
124,12
118,13
108,21
210,21
140,14
199,14
306,23
132,15
61,10
117,24
130,10
97,10
207,14
135,15
108,10
434,16
162,17
169,14
202,10
384,12
541,17
115,10
222,12
241,25
88,11
148,16
128,13
458,27
71,6
52,7
133,12
117,10
611.5,10
175,16
87,15
137,9
203,17
140,25
222,23
108,8
344,14
98,23
270,19
118,11
113,11
167,9
80,24
190,16
181,14
253,15
1230,11
170,13
334,14
199,19
62,11
197,12
170,17
262,15
155,11
123,16
331,15
101,25
133,14
87,24
85,12
163,23
181,16
134,16
157,17
156,14
152,13
136,11
249,18
656,17
162,13
100,21
448,17
257,17
159,14
301,19
406.5,15
134,12
217,10
201,15
325,16
265,26
194,23
314,11
131,10
177,13
428,14
236,16
89,8
105,10
170,15
214,12
263,11
553,16
163,11
315,19
210,14
184,21
1043.5,12
248,16
31,9
93,27
222,19
238,15
238,19
476,22
701,15
210,14
123,19
212,15
142,11
154,20
101,9
176,13
249,20
364,16
432.5,13
1244,16
131,13
99,10
195,17
206,14
756,16
271,23
1258,19
496,9
280,9
77,12
181,15
155,13
245,17
144,12
107,11
639,12
124,25
252,14
98,11
211,15
144,13
222,17
168,14
138,11
481,11
59,23
108,27
109,13
238,20
45,9
408,17
232,22
247,21
129,19
81,11
59,10
122,17
1701,9
162,12
118,26
79,23
40,14
303,13
246,21
166,14
188,18
263,21
617,10
166,17
222,11
180,16
251,18
246,20
198,13
318,24
870,11
242,14
101,24
164,13
423,12
177,14
37,17
199,11
388,10
230,17
97,11
269,13
197,25
134,20
288,21
138,12
122,10
286,16
362,9
218,13
129,14
262,16
92,9
116,12
111,10
275,19
165,10
235,23
205,12
190,17
192,20
152,10
180,13
194,14
76,10
167,14
157,16
367,18
103,12
184,15
293,14
916,19
240,18
122,14
184,16
783,22
55,11
110,9
383,13
169,15
47,14
103,22
182,27
124,17
94,8
119,12
745,12
117,10
405,10
238,18
152,17
159,13
218,16
796,14
342,18
181,10
170,12
266,18
101,9
153,18
120,11
132,10
166,16
109,11
122,11
297,20
97,15
156,17
144,19
303,16
340,14
297.5,17
39,28
209,13
296,12
970,17
73,10
221,21
253.5,10
67,12
111,11
926.5,13
92,12
129,11
822,12
198,23
230,28
215,8
413,14
188,22
188,11
104,10
265.5,10
250,18
240,14
163,15
111,25
92,11
301,26
79,10
143,12
69,10
96,23
231,16
130,26
179,10
92,11
474,24
401.5,11
124,11
93,11
226,18
77,24
107,8
60,13
248,10
229,16
81,14
230,11
150,13
244,14
223,22
321,13
158,19
418,11
294,22
77,11
126,14
161,12
234,15
374,17
227,15
196,20
711.5,16
75,14
137,15
157,12
193,18
255,14
137,14
229,16
240.5,14
177,17
138,16
258,16
106,25
187,13
140,11
146,14
383,20
108,17
235,18
102,9
299,16
217,19
187,22
174,15
161,11
322,12
384,20
52,10
124,13
180,12
78,11
297,13
127,19
463,15
306,23
42,8
96,9
321,23
369,14
490,13
154,17
122,29
158,10
252,17
253,15
139,24
64,10
113,24
390,26
723,12
140,13
88,9
152,22
154,18
437,20
378,10
581.5,12
106,12
284,17
120,14
178,14
355,25
144,9
71,13
62.5,10
136,13
200,15
143,23
131,24
207,20
70,23
132,31
250,13
248,18
887,11
110,12
93,14
127,14
94,8
149,20
104,13
106,12
215,15
258,16
354,13
70,12
119,11
228,11
220,13
95,23
166,13
83,14
121,12
116,10
89,14
153,24
72,9
109,26
104,11
140,16
388.5,10
113,22
1074,10
210,15
194,16
119,15
173,14
330,27
55,13
233,19
193,17
69,9
126,10
122,10
396,17
162,12
103,23
137,11
313,26
227,17
87,15
295,17
80,10
1492,17
210,10
249,15
274,10
102,12
153,16
1378.5,11
251,27
197,26
304,15
167,14
150,12
235,17
154,16
81,10
191,18
190,15
443,17
27,8
159,15
264,22
140,14
168,18
94,26
501,17
151,19
125,7
464,21
655,13
339,13
193,13
392,12
62,12
296,13
208,19
315,18
414,25
124,16
65,8
228,16
1011,10
431,13
608,15
143,26
139,10
214,19
147,10
335.5,13
203,19
1303,10
657.5,11
108,12
136,13
134,10
76,13
117,14
674.5,12
153,13
1182.5,9
139,14
273,21
137,12
575,19
538,10
131,13
292,17
45,9
113,9
230,14
168,19
861.5,18
209,18
99,26
228,15
127,10
230,18
163,16
330,24
472,15
273,15
684,22
331,28
177,19
297,17
152,12
90,12
437,27
235,19
98,11
230,15
122,10
73,10
395,27
137,11
178,10
214,12
639,11
573,10
194,24
160,16
300,19
118,23
450.5,12
133,10
186,11
209,17
117,12
245,14
246,21
195,15
151,13
45,11
1183,12
61,11
127,11
174,16
290,16
199,14
206,15
196,17
290,13
299,17
89,10
111,13
137,11
197,26
43,10
195,16
174,17
220,17
93,16
237,18
228,15
458,16
133,16
97,11
235,10
88,15
246,19
345,11
105,11
86,22
184,20
299,31
118,10
287,22
100,11
259,18
120,13
127,11
256,19
102,11
375,15
523.5,12
165,11
182,17
248,21
307,11
687.5,11
136,18
94,23
123,22
247,14
141,17
244,16
169,12
161,11
58,11
129,17
104,21
103,10
186,25
107,11
