contacts,days
404,18
186,14
338,13
273,17
423,12
157,10
400,14
355,18
325,16
393,9
321,13
336,16
338,11
223,15
368,17
289,16
204,10
305,10
299,16
358,15
270,8
394,11
287,12
218,11
393,12
237,9
484,16
300,17
335,16
346,13
203,14
324,15
266,12
81,11
316,9
316,11
290,16
263,13
334,8
245,16
353,18
306,14
290,10
245,13
225,13
306,10
255,16
290,11
195,14
322,15
122,18
199,15
274,9
389,17
207,16
293,11
285,11
389,15
184,11
327,14
246,12
248,9
116,9
251,11
247,10
179,18
200,18
361,11
257,14
165,10
300,9
199,14
221,20
306,10
206,12
236,16
192,16
337,12
181,15
292,12
342,13
402,12
229,10
143,12
291,13
351,19
252,14
241,14
357,12
240,18
262,9
305,18
427,12
298,12
266,22
324,22
349,12
314,17
216,16
217,16
254,12
195,16
189,14
479,13
257,15
557,8
177,16
170,11
195,15
243,5
304,10
90,28
292,13
302,10
146,12
214,11
330,9
172,13
172,21
270,12
346,12
188,14
581,14
425,10
417,15
240,15
379,11
106,13
240,13
265,12
357,11
233,11
243,9
411,17
411,12
234,9
237,9
283,15
113,17
336,17
286,11
299,14
180,11
326,25
244,13
169,12
347,16
176,8
210,21
292,19
309,11
207,14
222,10
298,15
218,11
172,22
147,11
306,11
303,10
213,9
180,12
438,14
370,10
661,15
347,12
395,16
155,14
357,16
323,15
189,18
359,9
422,17
212,15
177,13
259,15
384,12
477,8
296,14
455,14
120,11
332,12
231,13
339,15
275,13
182,15
294,18
320,19
272,12
191,17
416,12
280,17
238,9
241,12
425,12
386,14
468,10
56,22
230,15
335,13
220,9
318,17
379,12
176,9
380,11
261,9
284,21
236,13
281,11
383,14
305,12
177,13
451,18
238,11
255,10
186,16
340,10
444,16
303,16
258,13
366,16
338,12
290,11
297,22
316,12
281,13
509,8
107,11
330,11
207,14
337,18
226,15
283,10
276,18
243,11
350,12
330,17
317,19
277,25
488,9
278,10
389,12
238,11
240,12
146,23
210,12
123,22
341,8
289,13
429,17
240,19
273,9
185,19
445,12
280,9
271,17
202,18
333,9
217,11
133,25
283,12
269,17
230,9
406,19
282,10
157,11
244,18
267,11
214,12
537,11
279,18
320,13
182,12
323,15
270,9
463,15
269,13
266,12
368,19
211,19
389,15
195,19
302,24
410,17
203,20
377,12
336,22
165,9
312,10
344,20
234,12
336,12
282,11
129,10
224,16
253,16
187,9
382,21
364,11
295,18
196,14
295,15
264,7
263,18
370,11
320,19
243,13
604,16
225,14
331,12
353,9
412,11
307,11
347,14
292,21
345,17
339,12
405,23
195,21
130,14
229,17
192,18
363,15
395,11
240,14
262,23
309,12
195,17
250,16
279,11
289,8
161,12
336,11
245,14
219,11
416,17
199,14
315,13
345,18
367,17
283,11
275,20
296,7
281,15
223,13
358,12
382,20
215,14
325,8
292,9
379,15
149,10
309,12
267,11
184,15
343,20
357,10
296,11
225,11
56,29
218,15
229,10
291,13
438,17
280,9
266,10
388,21
374,24
425,8
501,12
148,13
260,19
287,16
178,15
205,12
332,11
127,12
440,12
163,14
156,24
392,16
377,13
285,10
235,14
238,16
593,12
300,18
298,12
318,13
401,17
100,12
321,13
455,10
332,11
279,12
477,11
197,15
236,11
296,16
355,18
247,16
290,10
409,16
176,11
239,8
523,14
279,18
410,15
322,9
171,13
198,14
172,17
322,8
202,14
261,15
262,19
327,16
336,16
236,13
524,19
200,11
169,10
177,15
266,17
340,9
589,23
208,14
215,12
353,13
113,13
118,25
207,12
228,16
221,14
280,7
312,14
367,18
210,15
386,15
300,13
282,16
256,15
294,18
333,19
246,12
323,10
216,23
170,10
326,25
207,10
343,12
293,16
312,17
138,13
305,15
221,12
193,12
258,12
421,12
311,9
358,12
344,10
284,12
223,17
307,16
313,13
713,19
344,18
251,10
165,9
169,15
333,14
362,16
272,11
240,17
227,12
103,9
292,12
383,10
598,14
449,13
422,19
233,10
121,26
359,14
393,17
299,9
201,14
323,11
227,9
503,19
296,10
212,12
231,14
409,22
298,9
352,11
383,12
505,13
236,19
315,16
244,14
237,9
541,9
245,12
237,12
308,7
233,14
302,10
517,13
183,11
354,15
307,10
298,14
267,11
239,16
333,12
344,11
185,13
294,22
283,14
253,19
249,12
320,12
256,9
311,12
240,9
91,22
413,10
230,12
153,13
558,13
364,14
241,14
283,26
382,20
173,9
315,13
239,15
254,13
300,10
306,14
130,10
302,12
222,13
369,18
374,14
390,12
422,11
301,17
331,12
254,13
358,13
296,13
443,11
316,9
347,10
275,16
360,18
369,8
548,8
288,12
296,14
300,10
339,19
481,16
418,20
208,15
385,10
204,12
202,11
535,11
344,9
272,16
388,12
353,15
180,16
308,15
563,9
229,13
303,10
300,13
293,15
164,15
266,11
332,14
100,13
261,14
380,18
162,16
380,10
159,18
183,11
404,13
258,11
335,10
555,14
486,13
565,15
412,11
230,11
477,16
28,26
290,13
370,10
359,15
288,11
423,11
369,8
596,16
369,20
381,11
320,20
432,12
337,12
181,9
226,15
250,16
294,12
189,10
99,14
377,9
195,12
194,11
215,15
363,14
399,15
191,12
268,14
100,23
319,8
276,24
290,13
300,17
240,14
373,11
223,11
174,11
201,12
267,20
303,15
200,9
278,22
278,11
217,10
255,19
268,11
294,17
65,21
263,15
320,14
248,11
300,13
350,14
196,14
181,11
196,12
411,12
383,8
291,9
320,14
320,18
392,12
139,12
375,17
250,10
107,15
377,21
243,16
127,17
500,11
422,10
240,15
44,11
238,12
198,9
329,16
303,10
232,10
209,20
304,10
78,14
243,18
160,22
297,13
489,14
357,18
346,13
296,18
307,14
231,11
52,25
214,8
299,18
286,11
209,17
307,10
318,15
234,14
171,10
364,14
389,15
390,13
59,11
121,24
189,17
232,11
146,7
292,19
316,12
66,24
367,14
378,16
300,11
269,15
355,10
418,10
351,10
380,8
282,12
191,17
362,11
199,9
292,13
302,10
214,12
369,15
127,14
275,17
139,12
202,14
220,11
252,20
352,16
237,14
228,12
354,22
265,17
310,12
302,11
340,10
328,14
311,11
283,12
419,18
332,15
281,14
333,19
197,9
397,16
333,25
220,15
336,10
312,20
332,15
228,12
253,12
210,12
262,12
312,17
475,9
138,14
283,20
200,11
359,15
225,9
325,14
292,13
203,12
254,18
273,17
334,17
231,20
357,11
176,17
296,15
317,12
384,12
237,13
329,15
416,17
205,11
341,14
201,14
343,16
333,8
297,15
142,11
351,10
367,17
259,9
259,10
175,12
235,12
367,10
200,16
367,18
222,7
346,13
277,17
263,11
418,13
312,24
228,12
97,17
175,9
242,14
376,23
378,10
223,11
367,17
235,14
211,12
351,10
608,21
340,11
340,12
326,11
337,24
296,10
351,14
242,14
163,11
335,14
410,18
295,17
303,11
272,17
321,11
258,16
228,11
407,14
413,12
290,12
334,11
214,15
311,24
540,25
147,29
358,14
297,13
227,11
511,12
422,12
334,15
235,10
305,14
238,14
494,9
178,17
291,17
406,14
179,14
464,11
185,10
316,12
329,11
361,9
153,16
306,13
247,13
254,7
250,10
169,18
203,11
34,20
586,11
218,15
303,16
275,13
351,17
223,14
157,16
205,10
335,16
415,9
355,10
337,20
367,11
293,18
89,7
377,16
260,12
444,25
247,11
283,19
200,13
139,14
322,13
320,10
320,11
297,11
272,11
177,10
208,12
278,9
531,15
168,15
482,12
249,10
418,10
431,13
73,9
157,15
271,11
199,10
394,15
322,17
35,22
279,13
288,13
221,16
187,11
217,11
140,9
186,15
398,17
185,17
314,13
181,12
347,16
274,20
342,24
331,10
210,16
422,14
331,13
388,11
342,12
296,12
271,13
369,13
203,16
439,12
231,13
337,12
241,9
215,13
293,13
233,20
197,17
238,14
350,17
296,13
289,11
331,12
433,10
222,11
313,7
365,9
414,8
262,12
306,14
270,10
394,12
269,12
200,12
256,24
203,19
416,20
472,17
154,12
118,6
350,13
300,20
306,16
322,12
454,11
125,17
357,8
270,15
229,9
352,19
287,7
324,11
390,13
369,19
274,13
239,13
306,17
176,11
164,8
514,10
301,10
193,10
110,27
277,15
283,24
280,15
253,14
115,12
138,17
212,9
219,10
100,23
251,11
309,16
248,16
252,10
499,19
355,10
328,14
236,23
264,10
257,15
299,16
157,13
267,12
222,18
279,11
363,15
273,17
528,12
296,16
347,10
304,15
330,12
306,9
287,14
352,17
387,9
353,17
343,22
170,12
159,11
623,12
49,15
138,21
217,10
165,10
250,22
276,26
292,14
124,10
129,12
359,19
239,9
357,9
233,16
191,10
243,12
410,17
259,11
315,16
301,13
294,16
170,10
370,14
351,15
218,15
263,7
176,17
326,25
490,17
350,20
311,19
162,14
92,9
251,17
166,13
290,12
319,15
279,18
355,16
352,10
236,13
286,11
69,9
221,18
77,11
207,11
400,15
141,11
288,16
367,10
271,11
497,16
281,10
263,11
285,10
298,21
152,16
294,13
199,12
239,13
339,12
300,10
117,13
346,18
319,25
287,18
375,19
284,9
289,23
284,13
303,10
404,14
343,19
174,9
143,11
316,12
143,13
227,16
225,11
313,11
258,13
411,16
98,14
292,25
279,12
227,18
249,14
177,6
100,24
399,27
300,10
366,17
344,11
351,12
356,13
303,10
183,13
339,15
275,16
228,16
224,11
207,15
240,17
340,12
316,21
358,14
332,10
230,12
217,11
184,12
285,12
370,20
250,18
196,16
199,10
121,24
400,21
349,10
323,13
403,16
358,10
356,16
248,11
293,13
195,15
247,11
324,13
454,14
188,12
273,17
236,19
173,12
192,16
328,20
84,21
408,15
403,15
208,13
233,15
232,18
239,14
328,13
281,14
271,15
166,11
513,16
310,19
470,18
345,16
388,12
176,14
207,11
240,17
233,15
302,14
232,10
283,17
269,13
271,13
139,23
312,21
323,15
165,27
322,11
276,11
526,20
370,17
223,13
308,15
244,19
289,12
468,18
376,13
204,9
260,22
329,13
225,10
211,13
327,11
219,28
237,9
300,14
231,13
118,21
181,19
305,11
301,13
147,12
155,8
418,10
217,10
327,12
234,12
325,10
323,14
202,16
268,13
236,11
304,16
183,12
334,12
197,13
178,16
302,11
515,17
327,16
423,14
233,9
348,11
387,10
263,11
181,12
190,11
284,12
368,15
295,16
186,10
439,15
162,13
406,17
343,15
288,11
307,14
385,20
237,15
234,16
280,8
231,12
269,9
294,11
302,10
157,14
183,12
409,21
398,17
132,10
351,16
454,16
265,13
162,11
294,19
396,12
304,14
233,17
256,19
313,11
476,12
154,25
549,11
242,11
298,13
213,10
466,15
246,8
305,12
252,12
327,12
494,10
327,16
369,16
278,18
228,11
253,12
527,20
255,16
390,14
296,15
342,12
241,13
147,11
219,16
178,24
280,12
312,7
89,26
157,14
386,12
325,10
282,8
290,13
274,12
229,12
272,14
358,11
351,12
276,14
452,11
388,11
221,14
336,14
248,12
186,12
417,11
235,15
243,12
171,6
290,12
285,13
341,13
186,11
248,6
197,11
256,13
281,12
268,16
290,14
63,11
129,11
149,11
384,10
370,15
232,9
367,18
304,18
95,10
282,10
263,13
277,14
142,23
404,10
157,17
275,12
242,19
314,18
149,14
238,20
229,19
318,16
342,9
395,11
321,10
167,12
267,9
261,11
355,11
248,12
555,11
25,23
240,14
323,18
158,13
173,9
371,15
226,12
412,10
205,15
286,11
180,10
271,11
241,19
323,13
452,16
344,9
285,13
352,13
266,10
413,9
202,19
140,25
326,18
258,22
247,14
379,15
456,14
59,18
297,26
165,17
301,13
188,14
154,9
238,9
336,17
241,16
285,14
246,11
356,14
158,13
341,10
116,11
310,10
246,11
206,13
299,18
290,10
268,10
264,18
544,14
168,10
461,12
398,13
353,13
218,12
285,15
252,11
170,11
126,15
328,8
274,22
318,19
301,10
241,11
285,15
202,16
133,17
201,21
326,13
364,10
518,9
225,9
369,13
223,18
473,16
372,11
345,18
402,9
271,8
434,10
283,17
319,10
168,15
258,15
359,27
183,11
240,17
404,12
179,11
428,18
311,10
279,25
231,18
338,14
389,12
310,10
409,11
183,10
284,11
304,18
301,12
286,23
234,17
263,20
311,12
263,23
349,11
152,12
255,11
553,8
349,19
293,18
246,12
290,11
216,13
341,12
113,25
219,10
417,12
339,13
418,12
225,20
302,10
260,10
369,11
191,16
260,12
288,21
389,8
209,18
218,15
214,10
383,19
119,9
333,8
293,9
184,11
191,21
161,10
367,12
193,9
339,13
231,10
330,17
367,10
303,17
242,15
311,21
290,17
167,9
307,14
214,7
225,12
441,11
269,10
176,13
426,13
209,13
110,13
393,18
271,13
393,19
300,12
323,10
456,18
241,15
345,13
334,23
333,12
308,12
420,8
218,14
313,10
352,10
321,20
321,13
362,14
259,10
194,13
216,11
316,16
257,11
199,9
339,11
343,19
220,13
191,13
342,12
231,11
320,15
300,10
294,16
260,28
275,9
365,17
268,16
326,11
150,17
377,20
327,12
186,17
266,13
193,17
295,11
174,12
145,10
253,14
436,16
271,17
335,14
180,11
165,22
546,18
80,11
489,14
294,9
415,12
316,12
240,9
251,10
122,15
132,15
245,12
347,13
216,13
365,9
204,10
320,24
402,18
312,11
313,16
440,11
286,13
271,15
310,10
368,11
118,12
119,21
329,21
276,9
299,10
315,15
272,17
306,10
396,11
272,8
90,24
204,12
290,14
333,13
249,13
216,12
167,15
307,15
289,11
426,13
309,11
417,13
295,11
344,24
330,12
181,13
423,19
301,13
154,14
159,13
350,19
248,11
136,6
84,11
440,19
433,15
287,13
354,13
161,17
371,19
234,14
259,17
291,14
395,21
171,19
175,10
366,10
279,17
373,10
372,11
254,12
472,7
191,14
469,11
304,10
335,14
333,11
430,14
261,12
251,19
224,13
360,10
341,9
419,22
136,11
184,15
242,13
196,13
265,10
217,8
292,14
324,11
355,13
392,11
421,10
281,7
392,20
31,12
293,15
403,12
348,13
412,13
274,19
312,13
255,12
149,10
288,10
309,13
173,16
358,11
175,14
279,16
366,21
344,14
389,18
250,21
440,10
283,11
321,11
271,10
376,10
402,21
363,13
331,21
332,14
179,15
236,18
185,11
415,13
105,12
282,11
386,11
197,11
249,19
163,12
268,18
271,10
287,16
256,12
276,14
231,11
210,12
267,12
200,25
282,13
226,13
328,7
221,8
107,21
367,12
429,17
274,11
165,9
574,15
280,14
276,15
235,10
219,13
227,13
347,12
326,17
449,16
235,12
231,19
136,24
288,12
308,13
300,26
313,12
196,13
341,20
288,10
252,12
278,17
319,10
208,13
332,10
511,13
312,14
211,19
315,11
286,10
297,13
422,16
327,14
168,11
197,12
276,21
164,12
364,23
489,17
343,10
332,12
316,18
342,9
353,12
319,12
229,11
532,13
248,16
284,10
364,13
183,8
107,23
266,11
127,23
507,9
187,14
414,14
326,11
252,22
251,15
373,12
255,13
333,9
296,13
303,20
195,19
186,14
334,9
434,14
235,14
209,11
278,13
254,17
79,13
404,16
175,10
358,15
548,10
192,17
163,10
261,16
174,8
252,20
154,19
266,18
268,15
175,20
195,14
257,16
360,13
186,10
361,10
249,16
232,22
367,9
372,11
395,23
321,15
389,17
253,11
254,15
291,11
347,14
155,12
311,20
288,12
190,13
311,14
219,11
199,26
343,16
225,11
167,9
160,11
510,11
393,13
296,11
273,15
272,15
313,17
330,13
147,15
343,13
265,8
276,13
328,25
147,11
159,12
229,13
195,13
371,18
203,15
227,14
318,8
351,14
210,13
148,10
527,23
278,12
221,9
240,10
399,12
356,10
293,19
107,18
295,12
279,14
319,13
414,9
221,12
262,18
313,15
233,17
290,16
340,21
499,10
381,17
296,12
249,17
325,16
213,13
313,16
306,12
240,12
270,12
341,13
291,10
229,15
201,10
175,15
349,15
395,17
343,23
305,13
342,12
250,12
241,14
529,8
261,16
87,22
372,12
292,11
235,17
270,10
247,12
79,24
307,23
81,12
272,14
220,16
431,12
340,9
285,11
481,10
289,16
239,25
243,13
207,17
175,12
246,19
284,14
223,17
290,12
269,18
167,21
363,10
230,18
228,13
486,12
295,11
175,16
284,14
306,21
206,23
214,22
260,13
212,10
488,13
219,14
403,12
187,13
184,11
481,12
254,13
285,11
171,10
299,16
231,6
374,16
278,9
227,10
309,12
302,8
323,15
10,21
322,14
208,13
122,11
389,11
262,17
228,20
228,12
261,12
355,12
311,11
364,10
131,13
439,11
162,15
268,20
254,15
213,12
228,12
146,15
161,15
308,9
120,11
150,9
264,8
282,7
310,20
250,13
471,12
379,12
225,11
323,11
183,10
215,12
200,8
192,10
135,17
374,15
272,12
316,10
471,10
336,12
532,11
493,13
400,10
296,21
184,11
337,10
289,20
280,12
315,13
128,22
300,13
213,14
293,13
305,11
319,12
230,16
147,12
253,11
378,13
305,17
265,11
310,8
326,12
357,26
178,9
242,20
346,14
338,21
323,10
365,10
208,10
293,13
478,14
381,11
404,19
239,9
375,13
230,13
309,10
136,8
317,15
266,10
287,17
199,18
135,13
270,13
288,18
381,12
241,14
113,16
190,14
252,16
324,13
125,25
207,9
288,20
225,10
333,14
300,9
274,14
324,7
356,14
595,13
274,10
291,14
378,16
422,17
187,9
264,10
197,12
227,13
277,13
218,10
257,12
266,11
444,10
312,11
160,20
302,11
265,13
262,13
319,15
133,10
200,10
421,16
339,16
249,12
290,10
69,10
260,10
246,16
154,16
249,11
167,17
316,9
235,13
336,9
199,21
487,11
291,8
305,20
206,14
395,10
159,14
165,16
120,17
302,11
337,10
315,15
367,12
341,13
103,10
378,8
154,18
337,18
255,12
278,11
400,11
237,9
474,13
258,12
319,10
469,12
183,24
203,18
188,15
322,15
379,25
291,13
339,13
278,14
205,10
265,12
416,10
69,10
213,10
318,18
222,14
354,11
407,13
283,8
186,13
200,10
341,16
285,10
162,15
347,6
181,12
357,10
313,10
507,15
280,10
256,11
344,15
402,14
295,10
181,11
286,12
194,13
300,11
245,9
415,15
134,13
302,16
401,9
313,14
270,14
196,8
387,12
164,11
137,10
299,24
340,10
326,10
415,14
222,14
171,29
231,6
80,11
284,10
207,13
172,18
115,15
386,14
477,16
243,13
217,12
220,13
191,12
231,9
148,13
341,12
257,15
322,11
182,14
140,13
332,17
209,10
261,15
261,19
343,8
92,24
279,12
266,19
344,11
143,12
342,20
305,14
336,21
279,13
117,10
323,9
381,18
321,19
449,21
286,8
131,12
204,27
249,17
326,14
231,11
409,14
251,20
400,20
345,24
313,16
195,15
91,13
550,20
468,10
141,9
305,11
414,12
199,12
281,10
416,12
241,11
172,12
95,8
313,9
273,13
212,11
297,16
360,12
397,10
339,11
326,16
385,18
187,17
250,13
328,16
200,11
109,14
255,13
381,21
187,11
177,8
294,10
407,9
393,15
308,10
181,12
245,11
191,13
298,18
333,11
148,15
330,17
85,11
227,12
193,17
332,8
145,11
305,12
245,10
241,13
473,10
187,15
200,10
239,13
200,10
416,8
282,14
447,18
338,12
232,16
359,12
245,13
215,9
319,12
201,15
389,16
238,13
222,17
287,15
226,11
351,16
401,14
343,16
284,11
149,15
210,12
262,12
145,14
249,17
239,9
333,13
427,20
282,17
158,13
182,14
80,9
263,10
358,15
625,15
223,13
190,11
335,12
388,11
459,13
147,13
258,9
221,10
434,22
285,14
398,11
322,10
465,14
153,8
357,15
243,8
228,17
259,17
197,14
248,16
249,9
206,11
275,12
263,11
192,14
240,9
187,17
262,9
174,8
333,17
235,9
236,15
448,10
246,9
176,17
234,12
242,8
425,18
143,23
307,12
255,10
222,12
326,15
293,17
361,9
283,22
330,17
451,17
151,9
199,12
294,11
383,12
155,14
231,11
222,12
212,19
206,7
294,16
369,13
167,20
162,14
192,10
156,19
223,12
125,24
141,16
203,9
210,17
218,13
415,17
236,21
241,15
276,10
368,8
399,18
355,12
233,16
438,12
312,15
238,10
200,11
298,10
357,19
288,8
207,14
327,18
441,12
292,21
181,18
398,13
276,8
434,9
370,9
383,16
260,9
215,13
317,15
209,12
201,9
278,16
271,11
298,11
429,19
204,13
191,14
333,12
311,11
233,22
420,15
251,17
85,12
293,11
112,9
210,15
222,20
409,10
339,8
263,11
143,11
353,15
213,12
345,17
219,17
373,11
309,17
298,17
224,14
299,17
350,26
314,18
98,25
209,9
269,16
352,15
160,12
319,12
269,13
258,12
384,11
226,11
299,23
244,19
358,22
189,11
234,15
304,13
383,14
246,12
270,22
164,10
270,9
110,22
378,12
306,12
286,13
388,12
309,11
325,10
330,14
198,22
224,11
145,26
272,9
320,15
454,11
340,13
198,10
199,17
234,11
226,10
306,13
315,11
382,10
268,15
239,26
328,11
158,12
254,11
229,10
200,23
219,12
265,15
227,14
187,14
257,12
381,14
236,15
92,10
240,11
377,15
100,23
356,12
308,13
436,12
189,12
374,23
333,14
285,12
187,8
370,8
154,12
434,19
400,14
118,14
173,16
329,15
362,8
370,12
251,14
307,16
221,9
137,10
310,14
215,14
284,14
141,15
355,18
135,13
351,10
561,9
275,16
329,9
262,11
134,10
243,9
213,12
270,15
365,15
200,10
125,16
193,14
347,14
201,10
532,10
222,10
461,21
344,8
264,18
364,10
226,11
207,9
219,14
172,8
297,12
225,13
291,12
398,13
169,21
269,13
316,13
297,12
295,16
212,9
223,13
330,15
254,9
336,13
235,12
256,12
166,9
310,11
289,14
323,13
143,12
271,15
283,14
255,10
591,17
547,18
321,21
361,12
212,15
187,13
247,9
253,16
142,15
330,17
215,15
339,15
272,10
245,12
259,15
339,17
306,16
216,12
269,10
325,13
461,17
339,14
307,11
282,17
219,9
190,13
210,14
267,9
244,17
287,11
318,16
281,10
227,13
325,21
111,17
316,14
138,12
298,17
315,19
271,11
170,24
116,15
166,25
359,11
437,15
292,12
445,13
378,12
474,14
462,18
375,11
293,15
157,8
127,12
421,13
181,12
177,15
182,12
250,17
198,11
360,18
214,13
285,10
272,12
274,13
357,24
338,13
221,12
280,16
399,13
249,13
278,14
402,10
398,12
326,10
314,9
284,11
329,11
90,13
258,7
111,31
297,9
436,16
344,12
84,11
254,16
345,19
246,12
330,13
180,19
383,16
312,21
150,14
171,9
365,9
373,20
354,15
205,17
95,29
491,14
307,13
432,12
219,11
184,11
247,8
195,14
150,23
266,18
245,6
187,14
137,16
194,12
409,15
219,17
187,12
222,16
157,29
376,13
109,11
285,21
245,15
395,15
510,8
149,8
418,15
226,12
306,14
263,12
239,14
460,16
306,9
290,12
247,11
274,10
327,13
299,16
233,13
395,8
159,22
240,19
203,15
402,13
404,10
426,13
361,20
313,10
301,19
338,14
376,21
319,21
398,16
267,21
117,12
192,10
143,14
250,11
342,9
208,18
199,8
285,23
144,10
325,11
168,12
139,11
341,11
392,13
263,12
260,11
411,14
94,15
231,12
447,12
401,12
258,9
265,10
389,17
190,18
314,11
201,15
227,8
242,28
310,12
333,12
194,13
178,16
203,12
282,12
154,13
111,8
276,17
305,12
156,20
331,16
179,33
362,13
113,9
277,15
109,24
402,12
389,21
315,16
206,13
361,11
608,14
285,22
303,8
337,15
329,12
249,10
280,11
171,14
344,10
210,13
159,12
320,7
306,16
318,12
409,14
376,11
369,14
384,12
226,17
219,16
248,10
248,18
534,19
330,10
189,15
291,19
405,18
303,11
353,14
380,15
356,14
401,23
298,16
357,16
384,14
202,13
386,9
264,19
254,14
348,11
478,13
370,15
323,16
249,21
298,12
305,16
93,23
247,13
193,11
393,14
390,10
225,15
425,16
321,9
376,13
280,14
367,14
334,13
311,9
118,14
266,17
148,15
424,11
249,13
244,15
325,13
319,13
448,16
237,9
410,18
46,22
267,26
247,9
470,10
321,15
218,15
378,11
254,17
156,9
94,14
335,15
302,11
174,20
209,16
422,9
150,11
234,11
233,16
310,24
243,10
349,13
655,10
292,13
294,12
330,18
212,11
349,19
588,16
251,14
228,12
259,11
420,26
294,13
245,16
121,6
289,14
375,27
369,12
303,10
270,12
318,12
330,18
197,8
315,13
300,15
219,17
225,9
217,17
221,11
309,16
291,18
296,13
223,9
268,12
341,7
508,13
385,20
357,13
321,18
244,17
230,11
346,11
392,14
227,17
359,12
122,23
382,14
207,10
272,9
332,14
487,9
176,18
214,13
292,10
140,9
560,21
303,17
187,12
258,11
311,17
558,15
211,18
272,10
179,14
346,14
219,9
287,9
287,9
196,8
321,15
349,10
433,16
267,14
261,11
280,11
313,14
67,21
281,12
221,14
444,12
517,13
319,12
228,11
302,16
298,13
320,11
102,9
302,10
403,11
461,13
200,24
255,14
383,8
113,15
312,15
341,12
216,11
223,11
178,14
94,21
400,13
279,12
256,10
300,14
384,21
118,25
293,20
298,15
208,13
330,9
322,14
240,9
249,14
393,12
244,14
279,15
295,12
330,18
293,10
391,13
250,9
227,11
376,13
201,11
506,15
373,20
246,17
367,17
230,8
261,19
346,13
347,18
190,16
219,17
273,14
191,12
245,13
113,9
266,13
421,18
287,19
303,17
248,10
253,8
370,13
161,14
355,10
418,9
91,10
140,10
349,10
293,14
51,7
258,15
481,14
271,9
302,19
199,10
349,13
338,15
248,11
334,16
349,12
236,14
234,15
140,12
165,15
276,9
160,16
195,14
241,13
307,11
285,21
240,9
302,17
35,15
125,19
216,11
358,17
149,12
218,16
283,11
205,9
315,9
448,10
127,10
174,8
397,11
312,13
294,8
139,16
290,16
139,12
422,22
256,12
202,11
258,10
195,12
207,14
220,16
290,11
398,22
295,15
294,9
326,12
290,11
357,19
308,13
206,10
302,9
420,8
352,21
243,15
196,19
285,11
285,11
335,11
235,19
87,12
186,13
242,10
415,9
296,21
367,11
296,8
269,14
232,6
417,14
264,14
136,13
199,18
368,13
327,9
365,10
257,10
541,21
214,11
288,8
337,8
130,12
330,14
222,14
293,10
86,14
269,19
294,17
157,11
259,14
245,13
220,10
226,13
229,9
179,16
410,15
263,12
435,14
287,14
331,9
254,9
129,16
526,10
253,10
187,13
73,12
144,15
150,14
230,18
326,15
173,13
360,13
544,13
166,14
321,16
368,10
468,12
187,10
437,13
253,12
271,18
229,20
376,13
353,12
218,14
213,11
206,9
377,10
248,15
305,16
323,12
393,12
255,8
230,11
47,15
338,15
288,14
341,17
278,16
250,15
222,22
599,16
324,16
114,32
278,11
153,8
384,14
505,11
325,10
328,13
184,14
212,12
363,13
256,9
296,16
275,14
295,17
310,18
534,18
155,11
113,23
129,8
181,13
358,11
179,7
438,10
370,8
295,17
390,11
427,11
378,9
148,11
252,10
299,10
251,12
253,18
317,24
160,11
363,13
358,13
418,13
197,9
270,12
262,15
137,11
373,12
288,11
170,11
206,17
347,12
284,16
371,16
223,10
294,12
299,11
386,14
333,15
284,12
408,11
196,12
74,11
567,14
324,19
243,9
198,9
198,9
171,13
260,15
210,14
446,11
242,11
198,13
319,10
256,11
160,16
344,16
542,8
327,12
294,14
382,15
355,8
305,9
272,11
219,10
263,10
256,20
272,17
423,14
173,11
167,10
291,14
336,15
159,12
240,11
272,12
262,19
252,16
212,15
320,18
404,11
146,9
222,17
362,13
154,15
412,17
333,12
329,16
270,11
264,11
100,13
597,10
341,10
155,10
204,15
231,11
264,24
161,10
276,18
159,26
181,14
239,17
405,22
317,11
362,15
340,10
250,16
146,24
297,18
480,14
440,11
412,10
291,18
420,13
320,8
317,10
370,15
25,25
434,12
195,12
257,11
221,16
367,18
357,13
368,13
157,16
334,11
255,9
253,17
366,10
148,11
299,15
398,20
304,24
385,10
228,20
346,16
142,17
355,14
171,13
76,10
287,10
341,12
404,16
197,9
359,13
177,15
451,14
270,13
365,15
168,18
316,11
216,12
188,3
195,9
287,11
417,11
376,10
292,13
156,16
270,12
254,19
242,13
358,15
143,14
302,9
269,17
228,10
225,18
351,16
83,12
226,16
208,19
367,12
252,13
217,17
371,11
243,12
337,10
189,12
348,12
297,16
334,16
254,13
255,13
273,16
364,11
227,17
374,11
296,15
194,8
146,12
624,13
155,14
332,13
640,10
254,13
261,18
301,15
265,10
215,14
427,12
583,15
217,14
358,14
218,11
404,11
353,10
304,13
329,15
145,21
147,9
336,17
229,9
251,17
239,13
268,19
250,19
405,11
184,15
402,17
257,14
201,14
316,10
548,16
237,13
351,13
395,12
154,18
206,15
387,15
224,14
235,14
235,14
352,13
420,13
171,12
409,16
231,19
134,23
219,11
183,18
444,13
393,14
159,12
381,15
261,13
275,14
323,11
344,12
289,9
232,17
249,14
186,14
467,19
197,7
288,12
252,12
185,15
362,20
279,12
96,23
298,15
310,11
215,14
288,14
239,15
313,14
253,10
151,16
204,8
141,13
587,16
58,13
157,23
326,7
221,10
307,11
573,14
310,13
266,18
253,19
374,17
174,16
134,11
459,17
245,15
352,19
221,11
424,12
323,11
232,10
395,18
399,11
219,14
245,19
378,23
155,11
428,9
463,14
226,10
